Home_ID,DateTime,Temperature_C,Humidity_%,Light_Lux,Appliance_Usage_kWh,HVAC_Usage_kWh,Water_Heater_kWh,Total_Energy_kWh,Motion_Sensor,Room
H088,2025-01-01 00:00:00.000000000,20.1,35.8,937.0,1.31,2.39,1.15,4.85,Active,Bedroom
H060,2025-01-01 02:50:15.631262525,23.0,56.8,464.0,4.19,5.96,3.62,13.77,Inactive,Bathroom
H063,2025-01-01 05:40:31.262525050,31.6,31.1,928.0,1.69,4.98,3.18,9.85,Inactive,Bedroom
H055,2025-01-01 08:30:46.893787575,24.7,54.9,362.0,4.71,2.36,3.49,10.56,Inactive,Bathroom
H012,2025-01-01 11:21:02.525050100,19.2,59.2,114.0,0.31,6.11,5.9,12.32,Inactive,Living Room
H029,2025-01-01 14:11:18.156312625,30.5,51.2,223.0,0.64,9.29,2.61,12.54,Inactive,Bathroom
H027,2025-01-01 17:01:33.787575150,32.1,58.0,984.0,1.51,6.5,3.26,11.27,Inactive,Bedroom
H039,2025-01-01 19:51:49.418837675,25.2,49.6,192.0,4.86,0.74,3.34,8.94,Inactive,Bathroom
H093,2025-01-01 22:42:05.050100200,21.2,47.8,501.0,1.3,6.81,3.42,11.53,Inactive,Bedroom
H015,2025-01-02 01:32:20.681362725,22.2,38.0,169.0,2.85,9.29,2.25,14.39,Active,Kitchen
H070,2025-01-02 04:22:36.312625250,18.8,45.4,936.0,4.09,1.02,4.41,9.52,Inactive,Living Room
H058,2025-01-02 07:12:51.943887775,15.6,79.6,494.0,1.6,8.89,3.66,14.15,Inactive,Living Room
H067,2025-01-02 10:03:07.575150300,26.4,57.8,232.0,1.59,2.22,5.95,9.76,Inactive,Living Room
H099,2025-01-02 12:53:23.206412825,17.6,72.6,108.0,1.95,2.84,1.39,6.18,Active,Bedroom
H006,2025-01-02 15:43:38.837675350,28.6,49.2,864.0,2.69,6.91,4.97,14.57,Inactive,Bedroom
H093,2025-01-02 18:33:54.468937875,19.4,66.5,676.0,2.91,6.46,5.87,15.24,Inactive,Living Room
H093,2025-01-02 21:24:10.100200400,21.3,40.6,114.0,4.94,9.9,5.84,20.68,Active,Bedroom
H080,2025-01-03 00:14:25.731462925,19.1,66.2,917.0,0.85,7.15,1.21,9.21,Inactive,Kitchen
H048,2025-01-03 03:04:41.362725450,34.7,30.1,685.0,4.69,1.37,5.17,11.23,Active,Living Room
H086,2025-01-03 05:54:56.993987975,32.7,43.7,139.0,0.63,9.04,1.88,11.55,Inactive,Bedroom
H071,2025-01-03 08:45:12.625250501,16.4,41.5,195.0,1.89,4.97,4.5,11.36,Active,Bathroom
H099,2025-01-03 11:35:28.256513026,20.6,78.5,681.0,2.75,4.21,5.18,12.14,Inactive,Bathroom
H025,2025-01-03 14:25:43.887775551,29.5,68.4,681.0,1.69,1.13,5.87,8.69,Inactive,Kitchen
H036,2025-01-03 17:15:59.519038076,23.4,56.1,195.0,3.28,6.95,3.73,13.96,Active,Kitchen
H084,2025-01-03 20:06:15.150300601,17.1,77.3,169.0,1.39,4.72,2.06,8.17,Inactive,Kitchen
H089,2025-01-03 22:56:30.781563126,27.4,33.7,331.0,4.85,8.87,1.81,15.53,Inactive,Kitchen
H097,2025-01-04 01:46:46.412825651,19.5,67.2,181.0,4.86,7.11,1.13,13.1,Active,Bedroom
H027,2025-01-04 04:37:02.044088176,23.3,33.8,853.0,1.77,1.47,2.46,5.7,Active,Bedroom
H065,2025-01-04 07:27:17.675350701,22.8,74.2,851.0,0.13,6.35,1.56,8.04,Inactive,Living Room
H034,2025-01-04 10:17:33.306613226,18.7,55.0,666.0,4.8,0.9,2.77,8.47,Active,Kitchen
H015,2025-01-04 13:07:48.937875751,34.9,33.8,577.0,1.41,5.62,5.38,12.41,Inactive,Living Room
H009,2025-01-04 15:58:04.569138276,16.8,36.0,475.0,4.24,9.83,3.36,17.43,Active,Kitchen
H050,2025-01-04 18:48:20.200400801,20.8,75.7,916.0,4.91,4.62,5.9,15.43,Inactive,Kitchen
H058,2025-01-04 21:38:35.831663326,19.6,77.9,792.0,0.11,4.57,1.89,6.57,Active,Bedroom
H023,2025-01-05 00:28:51.462925851,32.9,32.5,659.0,1.92,8.91,1.79,12.62,Active,Living Room
H061,2025-01-05 03:19:07.094188376,19.3,53.2,384.0,0.43,7.18,3.22,10.83,Active,Kitchen
H076,2025-01-05 06:09:22.725450901,31.1,52.7,657.0,1.31,5.93,3.81,11.05,Inactive,Bedroom
H016,2025-01-05 08:59:38.356713426,24.2,64.6,889.0,0.23,1.02,1.12,2.37,Inactive,Bedroom
H095,2025-01-05 11:49:53.987975951,15.3,45.3,889.0,2.09,3.52,4.38,9.99,Active,Bedroom
H017,2025-01-05 14:40:09.619238477,20.2,72.2,113.0,1.32,9.33,4.5,15.15,Inactive,Kitchen
H057,2025-01-05 17:30:25.250501002,28.2,55.0,343.0,0.12,0.64,2.81,3.57,Inactive,Bedroom
H045,2025-01-05 20:20:40.881763527,15.1,74.0,172.0,1.89,9.05,3.95,14.89,Inactive,Kitchen
H010,2025-01-05 23:10:56.513026052,16.7,55.1,500.0,2.15,9.28,4.59,16.02,Active,Bedroom
H066,2025-01-06 02:01:12.144288577,16.7,35.1,794.0,1.23,5.28,4.16,10.67,Inactive,Bathroom
H031,2025-01-06 04:51:27.775551102,22.9,57.6,652.0,0.72,2.03,5.14,7.89,Inactive,Bedroom
H047,2025-01-06 07:41:43.406813627,29.3,48.3,631.0,1.23,4.07,3.17,8.47,Active,Bathroom
H090,2025-01-06 10:31:59.038076152,30.1,56.9,616.0,3.86,5.3,5.08,14.24,Inactive,Living Room
H025,2025-01-06 13:22:14.669338677,32.8,34.5,272.0,4.46,7.03,5.97,17.46,Inactive,Living Room
H013,2025-01-06 16:12:30.300601202,26.8,70.6,877.0,4.67,3.78,2.77,11.22,Active,Kitchen
H059,2025-01-06 19:02:45.931863727,26.2,31.0,502.0,2.44,3.29,5.95,11.68,Active,Kitchen
H095,2025-01-06 21:53:01.563126252,27.1,31.1,909.0,3.35,4.3,1.46,9.11,Inactive,Living Room
H024,2025-01-07 00:43:17.194388777,24.9,76.5,594.0,3.09,5.38,2.93,11.4,Inactive,Bedroom
H032,2025-01-07 03:33:32.825651302,18.2,30.5,309.0,0.54,3.37,2.97,6.88,Active,Bedroom
H014,2025-01-07 06:23:48.456913827,18.6,41.7,899.0,1.89,5.85,4.39,12.13,Inactive,Bathroom
H083,2025-01-07 09:14:04.088176352,16.2,36.7,873.0,3.6,8.84,4.46,16.9,Active,Kitchen
H088,2025-01-07 12:04:19.719438877,26.8,68.9,116.0,0.52,5.32,4.89,10.73,Active,Bedroom
H084,2025-01-07 14:54:35.350701402,26.1,57.1,842.0,0.44,5.37,1.93,7.74,Inactive,Bedroom
H053,2025-01-07 17:44:50.981963927,18.3,64.3,235.0,1.94,5.1,1.46,8.5,Inactive,Bathroom
H014,2025-01-07 20:35:06.613226453,23.7,30.3,366.0,4.04,5.68,1.37,11.09,Active,Living Room
H086,2025-01-07 23:25:22.244488978,30.0,64.1,138.0,2.13,9.49,4.73,16.35,Inactive,Living Room
H087,2025-01-08 02:15:37.875751503,34.0,72.7,541.0,0.56,9.32,4.33,14.21,Active,Bathroom
H028,2025-01-08 05:05:53.507014028,31.6,36.3,432.0,3.91,7.13,5.33,16.37,Inactive,Kitchen
H082,2025-01-08 07:56:09.138276553,26.2,57.6,865.0,4.47,9.55,5.33,19.35,Inactive,Kitchen
H092,2025-01-08 10:46:24.769539078,15.9,57.2,460.0,2.67,7.69,3.62,13.98,Active,Kitchen
H091,2025-01-08 13:36:40.400801603,33.9,37.0,872.0,1.72,3.71,1.85,7.28,Active,Bathroom
H073,2025-01-08 16:26:56.032064128,26.3,39.2,364.0,3.68,8.21,5.63,17.52,Active,Kitchen
H075,2025-01-08 19:17:11.663326653,24.6,57.4,145.0,2.46,5.65,0.36,8.47,Inactive,Living Room
H091,2025-01-08 22:07:27.294589178,19.7,40.2,717.0,0.48,6.93,2.09,9.5,Active,Bedroom
H088,2025-01-09 00:57:42.925851703,33.0,36.3,272.0,3.29,6.44,4.92,14.65,Active,Living Room
H071,2025-01-09 03:47:58.557114228,26.9,73.0,742.0,2.54,2.25,3.5,8.29,Active,Bathroom
H005,2025-01-09 06:38:14.188376753,15.2,75.3,550.0,4.9,8.85,2.39,16.14,Active,Bedroom
H055,2025-01-09 09:28:29.819639278,24.1,33.0,435.0,2.52,2.25,2.3,7.07,Active,Living Room
H008,2025-01-09 12:18:45.450901803,26.6,75.7,946.0,0.85,9.63,4.93,15.41,Inactive,Kitchen
H057,2025-01-09 15:09:01.082164328,25.9,61.3,102.0,1.83,8.82,3.33,13.98,Inactive,Kitchen
H059,2025-01-09 17:59:16.713426853,18.0,45.9,153.0,2.27,3.85,3.76,9.88,Inactive,Kitchen
H070,2025-01-09 20:49:32.344689378,30.1,53.9,284.0,0.59,3.98,1.3,5.87,Inactive,Living Room
H078,2025-01-09 23:39:47.975951903,19.8,46.5,519.0,1.53,8.92,5.25,15.7,Active,Bathroom
H067,2025-01-10 02:30:03.607214428,18.2,41.5,884.0,3.74,8.14,1.45,13.33,Inactive,Living Room
H077,2025-01-10 05:20:19.238476954,25.2,73.6,853.0,1.15,8.12,3.49,12.76,Inactive,Bathroom
H009,2025-01-10 08:10:34.869739479,18.1,73.4,562.0,4.05,7.46,0.4,11.91,Inactive,Bedroom
H008,2025-01-10 11:00:50.501002004,21.2,54.6,852.0,2.85,4.64,1.1,8.59,Active,Bathroom
H015,2025-01-10 13:51:06.132264529,31.6,59.2,753.0,0.81,7.28,4.82,12.91,Inactive,Living Room
H063,2025-01-10 16:41:21.763527054,34.0,72.5,287.0,3.63,3.21,3.94,10.78,Active,Bathroom
H043,2025-01-10 19:31:37.394789579,25.5,68.8,455.0,1.12,3.13,5.0,9.25,Inactive,Bathroom
H059,2025-01-10 22:21:53.026052104,25.8,31.4,217.0,1.04,3.6,2.76,7.4,Inactive,Bedroom
H075,2025-01-11 01:12:08.657314629,26.3,71.8,567.0,2.98,2.12,4.66,9.76,Inactive,Bedroom
H032,2025-01-11 04:02:24.288577154,27.9,44.3,682.0,1.14,5.52,1.32,7.98,Active,Kitchen
H041,2025-01-11 06:52:39.919839679,28.0,74.5,143.0,0.54,0.77,2.81,4.12,Active,Kitchen
H059,2025-01-11 09:42:55.551102204,34.9,34.2,367.0,3.38,4.83,3.96,12.17,Active,Living Room
H011,2025-01-11 12:33:11.182364729,16.0,74.6,582.0,4.18,8.01,0.94,13.13,Inactive,Bathroom
H098,2025-01-11 15:23:26.813627254,30.9,46.7,363.0,3.99,2.29,0.87,7.15,Active,Bedroom
H040,2025-01-11 18:13:42.444889779,26.9,39.5,950.0,0.2,5.08,3.95,9.23,Active,Bathroom
H020,2025-01-11 21:03:58.076152304,25.0,79.3,802.0,3.41,9.52,3.88,16.81,Inactive,Living Room
H010,2025-01-11 23:54:13.707414829,17.0,73.2,597.0,3.42,2.86,4.61,10.89,Inactive,Kitchen
H045,2025-01-12 02:44:29.338677354,20.2,39.2,530.0,3.38,7.14,0.97,11.49,Inactive,Living Room
H027,2025-01-12 05:34:44.969939879,29.2,55.3,638.0,2.31,1.97,1.71,5.99,Inactive,Bedroom
H063,2025-01-12 08:25:00.601202404,15.7,62.3,679.0,3.24,4.09,2.61,9.94,Inactive,Living Room
H067,2025-01-12 11:15:16.232464929,33.3,48.0,644.0,3.37,7.88,5.52,16.77,Inactive,Bedroom
H075,2025-01-12 14:05:31.863727455,27.3,38.8,353.0,0.98,3.04,3.86,7.88,Active,Living Room
H062,2025-01-12 16:55:47.494989980,28.4,54.5,284.0,1.93,1.37,3.18,6.48,Active,Bathroom
H045,2025-01-12 19:46:03.126252505,26.7,56.7,190.0,4.73,6.07,1.04,11.84,Inactive,Kitchen
H044,2025-01-12 22:36:18.757515030,24.1,54.2,998.0,2.33,2.73,4.16,9.22,Active,Living Room
H027,2025-01-13 01:26:34.388777555,17.0,58.6,721.0,4.3,3.45,1.68,9.43,Active,Kitchen
H064,2025-01-13 04:16:50.020040080,17.9,35.4,813.0,2.16,0.56,3.64,6.36,Inactive,Bedroom
H006,2025-01-13 07:07:05.651302605,30.1,49.5,762.0,2.66,2.27,4.37,9.3,Active,Bedroom
H012,2025-01-13 09:57:21.282565130,27.0,57.1,670.0,2.6,6.81,0.81,10.22,Active,Bedroom
H011,2025-01-13 12:47:36.913827655,18.1,72.5,462.0,2.49,4.7,1.36,8.55,Active,Bathroom
H018,2025-01-13 15:37:52.545090180,29.5,40.5,280.0,3.63,2.7,1.08,7.41,Active,Living Room
H008,2025-01-13 18:28:08.176352705,24.8,71.7,373.0,0.39,5.67,1.25,7.31,Active,Bathroom
H090,2025-01-13 21:18:23.807615230,21.4,34.2,743.0,4.6,6.68,3.16,14.44,Inactive,Bedroom
H017,2025-01-14 00:08:39.438877755,25.6,44.1,254.0,0.83,9.55,0.41,10.79,Active,Bathroom
H083,2025-01-14 02:58:55.070140280,33.5,76.7,940.0,2.08,9.7,2.84,14.62,Active,Bedroom
H061,2025-01-14 05:49:10.701402805,20.1,63.0,345.0,2.62,1.46,1.97,6.05,Inactive,Bedroom
H006,2025-01-14 08:39:26.332665330,22.6,79.8,658.0,3.92,4.13,1.96,10.01,Inactive,Bathroom
H048,2025-01-14 11:29:41.963927855,21.0,44.2,573.0,4.26,6.27,1.54,12.07,Inactive,Bathroom
H034,2025-01-14 14:19:57.595190380,26.7,33.3,222.0,2.36,5.39,2.54,10.29,Active,Kitchen
H013,2025-01-14 17:10:13.226452906,30.2,45.1,978.0,3.98,3.58,0.72,8.28,Active,Kitchen
H051,2025-01-14 20:00:28.857715431,29.2,55.3,636.0,4.7,0.84,1.45,6.99,Inactive,Bathroom
H083,2025-01-14 22:50:44.488977956,15.7,65.7,746.0,4.95,7.91,5.29,18.15,Inactive,Kitchen
H009,2025-01-15 01:41:00.120240481,31.8,54.1,423.0,4.4,5.0,3.96,13.36,Inactive,Bathroom
H046,2025-01-15 04:31:15.751503006,16.2,50.1,342.0,4.55,8.88,4.9,18.33,Active,Bathroom
H070,2025-01-15 07:21:31.382765531,32.5,79.1,835.0,0.39,5.82,1.87,8.08,Active,Bathroom
H086,2025-01-15 10:11:47.014028056,21.0,59.4,756.0,3.43,9.59,1.54,14.56,Active,Bedroom
H030,2025-01-15 13:02:02.645290581,16.2,39.8,271.0,1.92,7.34,2.91,12.17,Inactive,Living Room
H076,2025-01-15 15:52:18.276553106,32.2,57.7,541.0,2.04,5.23,0.45,7.72,Active,Bedroom
H040,2025-01-15 18:42:33.907815631,17.5,70.3,926.0,1.43,7.35,1.22,10.0,Inactive,Bathroom
H061,2025-01-15 21:32:49.539078156,32.4,51.0,832.0,4.64,3.9,2.86,11.4,Active,Living Room
H048,2025-01-16 00:23:05.170340681,34.0,31.0,816.0,1.97,6.99,0.46,9.42,Inactive,Living Room
H094,2025-01-16 03:13:20.801603206,21.7,41.8,620.0,4.89,4.67,4.47,14.03,Inactive,Kitchen
H089,2025-01-16 06:03:36.432865731,19.5,34.8,551.0,3.57,9.04,3.34,15.95,Active,Kitchen
H040,2025-01-16 08:53:52.064128256,27.4,44.1,135.0,0.45,8.32,3.79,12.56,Active,Living Room
H099,2025-01-16 11:44:07.695390781,19.1,78.2,509.0,2.75,1.08,5.6,9.43,Active,Bedroom
H053,2025-01-16 14:34:23.326653306,15.1,46.3,781.0,3.04,9.12,0.44,12.6,Active,Kitchen
H062,2025-01-16 17:24:38.957915831,29.8,76.3,221.0,4.87,6.68,1.11,12.66,Inactive,Living Room
H055,2025-01-16 20:14:54.589178356,16.7,53.5,678.0,0.74,2.07,4.11,6.92,Active,Kitchen
H020,2025-01-16 23:05:10.220440881,22.2,69.8,756.0,2.4,9.48,2.89,14.77,Active,Bedroom
H081,2025-01-17 01:55:25.851703407,15.5,65.4,135.0,3.75,5.85,1.3,10.9,Active,Bedroom
H062,2025-01-17 04:45:41.482965932,25.7,59.7,825.0,2.0,3.5,4.59,10.09,Active,Kitchen
H097,2025-01-17 07:35:57.114228457,18.3,54.6,449.0,3.58,0.77,4.98,9.33,Active,Bathroom
H025,2025-01-17 10:26:12.745490982,15.3,47.5,409.0,0.19,3.64,4.61,8.44,Active,Kitchen
H044,2025-01-17 13:16:28.376753507,34.8,57.2,262.0,3.51,3.0,5.71,12.22,Inactive,Bedroom
H057,2025-01-17 16:06:44.008016032,27.2,48.5,280.0,0.98,7.1,1.68,9.76,Active,Bedroom
H098,2025-01-17 18:56:59.639278557,30.1,62.4,455.0,2.77,7.46,3.9,14.13,Active,Bathroom
H080,2025-01-17 21:47:15.270541082,29.5,52.1,837.0,2.3,5.21,0.56,8.07,Inactive,Living Room
H040,2025-01-18 00:37:30.901803607,23.7,45.1,844.0,3.46,3.13,2.92,9.51,Active,Living Room
H096,2025-01-18 03:27:46.533066132,32.2,57.1,621.0,1.11,1.15,0.23,2.49,Inactive,Living Room
H005,2025-01-18 06:18:02.164328657,23.0,71.9,194.0,4.93,6.66,4.37,15.96,Active,Bathroom
H078,2025-01-18 09:08:17.795591182,25.0,61.7,333.0,4.27,9.55,3.74,17.56,Active,Kitchen
H094,2025-01-18 11:58:33.426853707,22.6,33.1,213.0,3.9,4.1,2.16,10.16,Inactive,Bathroom
H072,2025-01-18 14:48:49.058116232,23.3,62.9,601.0,1.89,5.0,1.31,8.2,Active,Bathroom
H081,2025-01-18 17:39:04.689378757,27.4,58.2,654.0,0.83,4.85,2.48,8.16,Active,Kitchen
H079,2025-01-18 20:29:20.320641282,26.8,63.8,189.0,3.63,1.88,3.51,9.02,Active,Bathroom
H027,2025-01-18 23:19:35.951903807,26.0,37.1,235.0,2.74,7.98,1.24,11.96,Active,Bedroom
H062,2025-01-19 02:09:51.583166332,17.8,32.1,862.0,3.82,5.44,5.13,14.39,Inactive,Living Room
H021,2025-01-19 05:00:07.214428857,28.5,33.3,518.0,1.09,2.02,3.64,6.75,Inactive,Kitchen
H026,2025-01-19 07:50:22.845691382,16.3,53.2,819.0,1.24,7.56,4.19,12.99,Active,Living Room
H073,2025-01-19 10:40:38.476953908,16.4,56.7,655.0,3.35,2.89,0.65,6.89,Inactive,Bedroom
H085,2025-01-19 13:30:54.108216433,15.3,55.3,735.0,2.99,3.24,3.13,9.36,Inactive,Bathroom
H030,2025-01-19 16:21:09.739478958,30.6,41.7,220.0,2.61,7.51,1.63,11.75,Inactive,Bathroom
H005,2025-01-19 19:11:25.370741483,31.6,47.4,423.0,2.58,1.49,0.9,4.97,Inactive,Kitchen
H048,2025-01-19 22:01:41.002004008,28.4,32.3,561.0,2.6,3.95,1.02,7.57,Active,Living Room
H056,2025-01-20 00:51:56.633266533,29.6,59.8,150.0,0.57,7.66,1.3,9.53,Active,Bedroom
H066,2025-01-20 03:42:12.264529058,21.6,47.2,674.0,2.31,6.77,2.35,11.43,Inactive,Living Room
H026,2025-01-20 06:32:27.895791583,20.8,55.8,198.0,0.4,5.43,2.35,8.18,Inactive,Bathroom
H097,2025-01-20 09:22:43.527054108,17.6,52.1,929.0,4.04,4.82,2.31,11.17,Active,Bedroom
