Home_ID,DateTime,Temperature_C,Humidity_%,Light_Lux,Appliance_Usage_kWh,HVAC_Usage_kWh,Water_Heater_kWh,Total_Energy_kWh,Motion_Sensor,Room
H014,2025-01-20 12:12:59.158316633,18.4,45.8,537.0,2.05,4.58,4.65,11.28,Active,Kitchen
H001,2025-01-20 15:03:14.789579158,16.4,42.4,508.0,3.33,4.37,0.52,8.22,Inactive,Bedroom
H060,2025-01-20 17:53:30.420841683,20.1,79.6,268.0,4.87,0.67,4.19,9.73,Inactive,Bedroom
H025,2025-01-20 20:43:46.052104208,25.4,72.9,733.0,0.59,6.74,0.91,8.24,Active,Bathroom
H030,2025-01-20 23:34:01.683366733,19.8,32.4,807.0,3.5,6.58,3.04,13.12,Active,Living Room
H018,2025-01-21 02:24:17.314629258,34.0,58.6,336.0,2.25,6.13,3.52,11.9,Inactive,Kitchen
H093,2025-01-21 05:14:32.945891783,32.9,37.1,349.0,3.44,1.71,4.98,10.13,Inactive,Bedroom
H094,2025-01-21 08:04:48.577154308,22.7,68.5,971.0,2.44,3.32,0.87,6.63,Active,Kitchen
H017,2025-01-21 10:55:04.208416833,33.0,54.5,330.0,3.08,9.96,3.82,16.86,Active,Bathroom
H035,2025-01-21 13:45:19.839679358,21.7,32.6,511.0,1.78,5.55,3.92,11.25,Inactive,Living Room
H065,2025-01-21 16:35:35.470941884,26.3,33.4,500.0,1.22,5.07,3.06,9.35,Active,Bedroom
H088,2025-01-21 19:25:51.102204409,32.0,66.0,808.0,2.34,8.9,2.83,14.07,Active,Kitchen
H081,2025-01-21 22:16:06.733466934,24.2,72.4,863.0,4.16,4.36,1.62,10.14,Inactive,Bathroom
H038,2025-01-22 01:06:22.364729459,26.8,75.2,368.0,1.27,5.48,5.63,12.38,Inactive,Kitchen
H030,2025-01-22 03:56:37.995991984,17.1,47.6,459.0,3.12,1.22,2.12,6.46,Active,Living Room
H023,2025-01-22 06:46:53.627254509,20.9,40.0,444.0,3.77,4.01,1.44,9.22,Inactive,Living Room
H009,2025-01-22 09:37:09.258517034,34.8,30.6,975.0,4.57,7.07,0.42,12.06,Inactive,Bathroom
H086,2025-01-22 12:27:24.889779559,15.6,50.9,622.0,2.49,4.19,4.86,11.54,Inactive,Bathroom
H055,2025-01-22 15:17:40.521042084,25.1,66.0,547.0,4.68,5.78,5.53,15.99,Inactive,Bathroom
H002,2025-01-22 18:07:56.152304609,33.6,61.6,894.0,0.84,8.98,2.27,12.09,Inactive,Bedroom
H005,2025-01-22 20:58:11.783567134,18.6,66.0,194.0,4.61,4.93,3.53,13.07,Inactive,Bathroom
H087,2025-01-22 23:48:27.414829659,18.0,70.1,870.0,2.21,7.32,4.45,13.98,Inactive,Bathroom
H017,2025-01-23 02:38:43.046092184,16.3,58.9,923.0,4.89,2.38,3.53,10.8,Inactive,Kitchen
H013,2025-01-23 05:28:58.677354709,21.9,45.7,319.0,1.12,7.74,4.51,13.37,Active,Kitchen
H010,2025-01-23 08:19:14.308617234,20.2,31.2,214.0,2.19,9.12,3.19,14.5,Active,Bedroom
H099,2025-01-23 11:09:29.939879759,26.6,79.6,600.0,1.07,7.19,1.02,9.28,Inactive,Bathroom
H053,2025-01-23 13:59:45.571142284,24.3,79.3,175.0,1.91,3.04,1.13,6.08,Inactive,Bedroom
H088,2025-01-23 16:50:01.202404809,31.8,52.2,638.0,3.55,5.75,2.62,11.92,Inactive,Kitchen
H051,2025-01-23 19:40:16.833667334,34.6,77.8,292.0,1.75,1.37,0.92,4.04,Active,Bathroom
H006,2025-01-23 22:30:32.464929859,29.0,37.1,854.0,4.31,8.74,1.92,14.97,Inactive,Bedroom
H085,2025-01-24 01:20:48.096192385,29.0,73.0,695.0,0.28,3.51,2.36,6.15,Active,Living Room
H083,2025-01-24 04:11:03.727454910,32.1,35.6,527.0,1.82,9.35,3.68,14.85,Inactive,Bathroom
H097,2025-01-24 07:01:19.358717435,32.5,70.5,754.0,2.68,4.81,0.43,7.92,Active,Living Room
H015,2025-01-24 09:51:34.989979960,24.9,79.1,138.0,4.55,3.18,0.54,8.27,Inactive,Living Room
H048,2025-01-24 12:41:50.621242485,31.0,48.5,937.0,3.63,3.93,4.68,12.24,Inactive,Living Room
H034,2025-01-24 15:32:06.252505010,15.7,40.7,678.0,4.14,1.57,5.72,11.43,Active,Bedroom
H028,2025-01-24 18:22:21.883767535,21.8,72.9,838.0,3.68,4.1,5.4,13.18,Active,Living Room
H050,2025-01-24 21:12:37.515030060,34.8,76.3,621.0,2.14,2.47,1.77,6.38,Inactive,Living Room
H006,2025-01-25 00:02:53.146292585,29.5,62.4,847.0,4.34,1.29,1.98,7.61,Active,Kitchen
H060,2025-01-25 02:53:08.777555110,24.5,34.1,221.0,2.82,9.6,4.31,16.73,Inactive,Kitchen
H091,2025-01-25 05:43:24.408817635,20.1,66.4,612.0,4.4,1.85,2.71,8.96,Active,Bathroom
H081,2025-01-25 08:33:40.040080160,32.9,72.9,746.0,3.63,3.16,2.0,8.79,Active,Living Room
H072,2025-01-25 11:23:55.671342685,28.2,61.5,736.0,1.52,4.12,4.27,9.91,Inactive,Kitchen
H013,2025-01-25 14:14:11.302605210,23.0,71.4,943.0,1.83,2.6,3.65,8.08,Inactive,Living Room
H014,2025-01-25 17:04:26.933867735,22.1,68.8,605.0,4.21,0.89,0.76,5.86,Inactive,Bathroom
H056,2025-01-25 19:54:42.565130260,32.1,57.9,103.0,4.96,6.9,2.95,14.81,Active,Kitchen
H056,2025-01-25 22:44:58.196392785,30.9,59.2,258.0,3.69,9.58,1.53,14.8,Inactive,Bedroom
H052,2025-01-26 01:35:13.827655310,26.7,73.0,553.0,1.93,1.72,2.71,6.36,Inactive,Bathroom
H040,2025-01-26 04:25:29.458917835,29.6,31.5,537.0,0.81,7.02,4.64,12.47,Active,Bedroom
H016,2025-01-26 07:15:45.090180360,30.6,31.1,667.0,3.58,9.74,3.5,16.82,Inactive,Kitchen
H015,2025-01-26 10:06:00.721442886,16.4,44.3,583.0,4.07,1.07,2.58,7.72,Inactive,Bedroom
H026,2025-01-26 12:56:16.352705411,17.2,73.2,886.0,0.56,4.66,4.7,9.92,Active,Bedroom
H037,2025-01-26 15:46:31.983967936,25.5,36.2,272.0,1.02,6.74,5.65,13.41,Active,Living Room
H080,2025-01-26 18:36:47.615230461,27.1,58.4,240.0,3.62,5.22,1.88,10.72,Active,Bedroom
H082,2025-01-26 21:27:03.246492986,33.7,75.8,843.0,3.08,9.06,2.31,14.45,Active,Bedroom
H030,2025-01-27 00:17:18.877755511,23.5,44.4,256.0,0.41,7.65,4.41,12.47,Active,Living Room
H007,2025-01-27 03:07:34.509018036,15.7,64.1,848.0,3.14,5.89,2.23,11.26,Active,Living Room
H085,2025-01-27 05:57:50.140280561,21.3,46.8,956.0,3.46,4.33,3.87,11.66,Active,Bedroom
H035,2025-01-27 08:48:05.771543086,26.3,46.5,552.0,2.49,9.79,1.52,13.8,Inactive,Living Room
H097,2025-01-27 11:38:21.402805611,31.3,58.8,577.0,3.82,4.34,2.21,10.37,Active,Living Room
H004,2025-01-27 14:28:37.034068136,18.6,55.0,375.0,0.37,7.36,4.87,12.6,Active,Bathroom
H064,2025-01-27 17:18:52.665330661,33.3,56.5,457.0,1.54,0.52,5.96,8.02,Active,Bedroom
H076,2025-01-27 20:09:08.296593186,29.6,58.1,974.0,0.95,8.64,5.19,14.78,Inactive,Bathroom
H065,2025-01-27 22:59:23.927855711,17.5,54.4,558.0,4.22,4.11,1.47,9.8,Active,Bedroom
H028,2025-01-28 01:49:39.559118236,18.0,79.3,332.0,2.07,9.47,5.27,16.81,Inactive,Living Room
H022,2025-01-28 04:39:55.190380761,25.7,60.5,834.0,0.28,0.67,1.59,2.54,Inactive,Kitchen
H061,2025-01-28 07:30:10.821643286,18.5,32.5,757.0,4.69,6.55,1.73,12.97,Inactive,Living Room
H080,2025-01-28 10:20:26.452905812,31.0,69.8,357.0,3.0,7.38,5.23,15.61,Inactive,Bedroom
H080,2025-01-28 13:10:42.084168337,21.5,34.4,848.0,0.58,2.87,2.86,6.31,Active,Bathroom
H062,2025-01-28 16:00:57.715430862,22.0,70.0,170.0,3.06,3.67,2.53,9.26,Active,Kitchen
H088,2025-01-28 18:51:13.346693387,21.0,62.0,125.0,2.08,5.92,2.08,10.08,Active,Bedroom
H016,2025-01-28 21:41:28.977955912,27.7,77.3,369.0,3.67,1.3,2.15,7.12,Inactive,Living Room
H027,2025-01-29 00:31:44.609218437,22.9,43.7,918.0,3.58,9.39,0.21,13.18,Inactive,Kitchen
H026,2025-01-29 03:22:00.240480962,29.9,64.7,995.0,2.4,4.1,1.96,8.46,Active,Living Room
H021,2025-01-29 06:12:15.871743487,19.1,38.7,809.0,3.27,1.55,1.79,6.61,Inactive,Bedroom
H010,2025-01-29 09:02:31.503006012,15.3,66.4,448.0,4.44,5.48,4.79,14.71,Active,Bathroom
H078,2025-01-29 11:52:47.134268537,20.7,74.9,271.0,0.75,8.88,5.78,15.41,Active,Kitchen
H077,2025-01-29 14:43:02.765531062,29.3,49.6,538.0,0.91,7.65,5.49,14.05,Active,Kitchen
H053,2025-01-29 17:33:18.396793587,31.5,41.5,329.0,2.3,2.43,5.07,9.8,Inactive,Bedroom
H088,2025-01-29 20:23:34.028056112,22.5,54.3,851.0,3.55,4.64,0.9,9.09,Active,Bedroom
H003,2025-01-29 23:13:49.659318637,29.8,72.2,845.0,1.1,1.44,5.8,8.34,Active,Living Room
H010,2025-01-30 02:04:05.290581162,31.1,36.7,512.0,1.31,5.6,3.72,10.63,Inactive,Bathroom
H072,2025-01-30 04:54:20.921843687,26.9,62.9,598.0,0.45,4.98,5.73,11.16,Inactive,Bedroom
H004,2025-01-30 07:44:36.553106212,25.9,67.4,149.0,0.57,3.6,4.95,9.12,Inactive,Bathroom
H095,2025-01-30 10:34:52.184368737,15.4,75.8,459.0,4.2,7.67,2.91,14.78,Inactive,Bathroom
H075,2025-01-30 13:25:07.815631262,23.2,68.3,282.0,4.27,6.26,2.58,13.11,Active,Bedroom
H081,2025-01-30 16:15:23.446893787,29.7,55.8,337.0,3.84,5.34,3.69,12.87,Active,Bedroom
H010,2025-01-30 19:05:39.078156313,26.9,42.0,572.0,2.71,6.13,0.84,9.68,Inactive,Living Room
H011,2025-01-30 21:55:54.709418838,32.2,52.5,617.0,1.2,1.41,2.12,4.73,Inactive,Bedroom
H090,2025-01-31 00:46:10.340681363,22.8,46.4,342.0,4.72,9.36,2.78,16.86,Inactive,Kitchen
H060,2025-01-31 03:36:25.971943888,33.9,59.2,109.0,1.59,4.6,1.06,7.25,Inactive,Bathroom
H052,2025-01-31 06:26:41.603206413,27.0,46.3,355.0,4.07,5.16,2.75,11.98,Inactive,Living Room
H039,2025-01-31 09:16:57.234468938,29.6,70.6,521.0,4.4,8.85,2.73,15.98,Inactive,Kitchen
H013,2025-01-31 12:07:12.865731463,29.3,49.9,833.0,4.52,9.96,5.3,19.78,Inactive,Kitchen
H034,2025-01-31 14:57:28.496993988,18.8,60.4,756.0,0.54,8.38,4.38,13.3,Inactive,Bathroom
H031,2025-01-31 17:47:44.128256513,20.2,68.9,212.0,1.62,1.56,2.25,5.43,Inactive,Kitchen
H034,2025-01-31 20:37:59.759519038,25.2,41.6,979.0,1.78,5.93,4.8,12.51,Active,Living Room
H065,2025-01-31 23:28:15.390781563,34.2,54.6,958.0,4.34,7.96,4.35,16.65,Inactive,Living Room
H078,2025-02-01 02:18:31.022044088,31.2,69.1,183.0,2.94,7.63,5.67,16.24,Inactive,Kitchen
H026,2025-02-01 05:08:46.653306613,31.4,30.1,228.0,2.17,2.01,2.71,6.89,Active,Bathroom
H065,2025-02-01 07:59:02.284569138,17.2,40.0,367.0,2.65,7.59,5.76,16.0,Active,Bathroom
H099,2025-02-01 10:49:17.915831663,33.3,48.8,402.0,4.84,6.73,2.61,14.18,Inactive,Bedroom
H024,2025-02-01 13:39:33.547094188,24.4,71.4,669.0,0.97,8.02,1.63,10.62,Active,Bathroom
H057,2025-02-01 16:29:49.178356713,29.0,79.9,457.0,1.62,4.46,5.43,11.51,Active,Bathroom
H033,2025-02-01 19:20:04.809619238,16.9,69.6,709.0,4.53,5.39,3.59,13.51,Active,Living Room
H017,2025-02-01 22:10:20.440881763,32.0,71.4,784.0,1.17,4.84,5.82,11.83,Active,Kitchen
H098,2025-02-02 01:00:36.072144289,17.1,72.4,411.0,4.75,6.3,4.42,15.47,Active,Bedroom
H004,2025-02-02 03:50:51.703406814,29.2,62.2,182.0,2.31,3.34,0.64,6.29,Inactive,Bedroom
H015,2025-02-02 06:41:07.334669339,18.7,57.3,498.0,0.31,3.97,3.21,7.49,Inactive,Bedroom
H047,2025-02-02 09:31:22.965931864,20.9,39.9,654.0,0.34,5.16,4.16,9.66,Active,Kitchen
H051,2025-02-02 12:21:38.597194389,23.1,68.4,600.0,4.49,5.46,0.34,10.29,Inactive,Kitchen
H073,2025-02-02 15:11:54.228456914,29.3,75.9,301.0,0.83,7.39,2.93,11.15,Inactive,Living Room
H007,2025-02-02 18:02:09.859719439,22.1,56.9,891.0,1.4,1.76,3.77,6.93,Active,Bedroom
H090,2025-02-02 20:52:25.490981964,16.0,64.6,416.0,2.19,5.09,0.49,7.77,Inactive,Bathroom
H034,2025-02-02 23:42:41.122244489,31.6,69.8,396.0,3.7,0.99,0.85,5.54,Inactive,Bedroom
H032,2025-02-03 02:32:56.753507014,32.3,45.7,766.0,0.22,5.35,2.48,8.05,Inactive,Bathroom
H030,2025-02-03 05:23:12.384769539,21.4,36.1,582.0,0.64,9.76,4.47,14.87,Inactive,Kitchen
H036,2025-02-03 08:13:28.016032064,26.8,58.3,230.0,2.72,0.92,5.17,8.81,Active,Living Room
H070,2025-02-03 11:03:43.647294589,30.1,79.9,233.0,2.51,9.59,5.43,17.53,Active,Bedroom
H097,2025-02-03 13:53:59.278557114,25.8,47.2,224.0,4.59,9.77,5.16,19.52,Inactive,Kitchen
H074,2025-02-03 16:44:14.909819639,20.9,76.7,596.0,3.21,6.73,0.35,10.29,Inactive,Bathroom
H001,2025-02-03 19:34:30.541082164,29.2,79.5,529.0,4.98,0.64,5.14,10.76,Inactive,Living Room
H020,2025-02-03 22:24:46.172344689,22.8,53.1,837.0,3.73,7.43,5.22,16.38,Active,Living Room
H006,2025-02-04 01:15:01.803607214,29.1,39.9,285.0,4.58,6.26,2.4,13.24,Inactive,Bedroom
H076,2025-02-04 04:05:17.434869739,24.9,58.2,339.0,0.98,0.95,4.35,6.28,Inactive,Bedroom
H005,2025-02-04 06:55:33.066132264,32.6,45.3,538.0,2.96,2.27,2.12,7.35,Inactive,Kitchen
H095,2025-02-04 09:45:48.697394790,33.3,72.6,543.0,0.57,1.74,4.49,6.8,Inactive,Bedroom
H040,2025-02-04 12:36:04.328657315,27.6,51.9,161.0,4.26,7.31,3.99,15.56,Active,Living Room
H043,2025-02-04 15:26:19.959919840,22.6,60.3,958.0,1.97,9.05,1.65,12.67,Inactive,Living Room
H012,2025-02-04 18:16:35.591182365,29.4,55.0,441.0,1.26,3.63,4.9,9.79,Inactive,Bedroom
H019,2025-02-04 21:06:51.222444890,29.7,30.9,992.0,2.5,5.64,2.43,10.57,Inactive,Living Room
H073,2025-02-04 23:57:06.853707415,22.9,41.1,584.0,4.98,9.34,3.92,18.24,Active,Kitchen
H044,2025-02-05 02:47:22.484969940,24.0,34.1,513.0,4.32,9.95,3.01,17.28,Inactive,Bathroom
H039,2025-02-05 05:37:38.116232465,34.9,77.2,886.0,3.14,8.77,2.08,13.99,Inactive,Living Room
H063,2025-02-05 08:27:53.747494990,33.3,62.1,703.0,2.63,9.38,4.83,16.84,Active,Bedroom
H069,2025-02-05 11:18:09.378757515,30.4,51.0,675.0,0.23,7.71,0.96,8.9,Active,Bedroom
H027,2025-02-05 14:08:25.010020040,23.5,53.9,721.0,1.76,5.23,0.61,7.6,Inactive,Bedroom
H089,2025-02-05 16:58:40.641282565,16.2,74.7,517.0,0.46,2.94,2.4,5.8,Active,Bedroom
H081,2025-02-05 19:48:56.272545090,27.7,44.8,214.0,2.9,1.76,2.32,6.98,Active,Bedroom
H084,2025-02-05 22:39:11.903807615,19.0,49.7,582.0,1.18,1.31,4.06,6.55,Active,Bathroom
H035,2025-02-06 01:29:27.535070140,16.0,42.6,320.0,2.76,7.89,3.5,14.15,Inactive,Living Room
H026,2025-02-06 04:19:43.166332665,18.1,49.4,713.0,3.13,2.78,5.44,11.35,Inactive,Living Room
H041,2025-02-06 07:09:58.797595190,21.5,46.2,142.0,1.35,5.96,1.8,9.11,Active,Living Room
H072,2025-02-06 10:00:14.428857715,32.9,31.6,698.0,3.29,7.25,5.32,15.86,Inactive,Bathroom
H008,2025-02-06 12:50:30.060120240,23.7,31.4,936.0,1.57,1.86,3.04,6.47,Active,Living Room
H022,2025-02-06 15:40:45.691382765,26.0,36.7,715.0,1.82,5.58,0.57,7.97,Active,Bedroom
H093,2025-02-06 18:31:01.322645291,21.0,60.8,268.0,2.72,0.61,4.13,7.46,Inactive,Bedroom
H084,2025-02-06 21:21:16.953907816,21.0,52.6,544.0,0.77,3.01,4.47,8.25,Inactive,Living Room
H045,2025-02-07 00:11:32.585170341,18.5,69.2,956.0,2.35,5.82,2.26,10.43,Inactive,Bedroom
H022,2025-02-07 03:01:48.216432866,19.9,33.3,762.0,4.94,5.93,0.35,11.22,Active,Bedroom
H095,2025-02-07 05:52:03.847695391,31.6,48.0,656.0,3.09,1.82,3.88,8.79,Active,Kitchen
H035,2025-02-07 08:42:19.478957916,29.6,67.6,301.0,0.9,6.64,5.78,13.32,Inactive,Kitchen
H016,2025-02-07 11:32:35.110220441,19.1,46.3,328.0,1.23,2.57,1.74,5.54,Inactive,Bedroom
H083,2025-02-07 14:22:50.741482966,25.1,74.6,400.0,1.47,8.37,0.44,10.28,Inactive,Kitchen
H074,2025-02-07 17:13:06.372745491,17.7,30.7,522.0,3.02,7.81,1.02,11.85,Inactive,Bathroom
H068,2025-02-07 20:03:22.004008016,25.8,33.3,530.0,3.7,4.21,3.21,11.12,Active,Bathroom
H095,2025-02-07 22:53:37.635270541,20.0,43.6,416.0,2.73,7.68,4.14,14.55,Active,Living Room
H071,2025-02-08 01:43:53.266533066,27.4,74.4,377.0,3.4,6.62,0.91,10.93,Active,Living Room
H034,2025-02-08 04:34:08.897795591,30.4,34.5,786.0,1.45,1.1,1.89,4.44,Inactive,Bathroom
H061,2025-02-08 07:24:24.529058116,19.3,63.1,381.0,2.92,7.13,0.62,10.67,Active,Bathroom
H050,2025-02-08 10:14:40.160320641,29.6,40.4,909.0,3.33,2.58,4.1,10.01,Inactive,Bathroom
H067,2025-02-08 13:04:55.791583166,30.2,36.7,129.0,1.81,8.07,5.52,15.4,Inactive,Bedroom
H064,2025-02-08 15:55:11.422845691,29.1,75.3,544.0,3.99,7.38,2.25,13.62,Active,Bedroom
H067,2025-02-08 18:45:27.054108216,17.5,68.8,509.0,2.23,0.57,0.96,3.76,Active,Living Room
H015,2025-02-08 21:35:42.685370741,30.7,52.5,780.0,4.58,1.26,0.49,6.33,Inactive,Bedroom
H018,2025-02-09 00:25:58.316633267,26.8,75.5,851.0,2.99,8.68,5.4,17.07,Active,Kitchen
H019,2025-02-09 03:16:13.947895792,32.4,52.4,481.0,1.95,9.17,1.21,12.33,Inactive,Living Room
